22:34:34,133 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Waiting for any consensus in the list ([418]) termination.
-- Received message  type=PROPOSE, number=418, epoch=0, from=0 timestamp : 650615040821524
-- I'm at consensus 418 and my last consensus is 417
-- Message for consensus 418 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 418 to 418
-- Value 418 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=418, epoch=0, from=2 timestamp : 650615042005043
-- I'm at consensus 418 and my last consensus is 417
-- Message for consensus 418 can be processed
-- Received message  type=WRITE, number=418, epoch=0, from=1 timestamp : 650615042607582
-- I'm at consensus 418 and my last consensus is 417
-- Message for consensus 418 can be processed
-- Received message  type=ACCEPT, number=418, epoch=0, from=2 timestamp : 650615043298072
-- I'm at consensus 418 and my last consensus is 417
-- Message for consensus 418 can be processed
-- Received message  type=ACCEPT, number=418, epoch=0, from=0 timestamp : 650615043398068
-- I'm at consensus 418 and my last consensus is 417
-- Message for consensus 418 can be processed
-- Received message  type=ACCEPT, number=418, epoch=0, from=1 timestamp : 650615044188822
-- I'm at consensus 418 and my last consensus is 417
-- Message for consensus 418 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2689122
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 1
-- Received TOMMessage from client 1 with sequence number 199 for session 1914740073
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [418]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 418 finished=====
-- Setting last exec to 418
-- Removing inExec value : 418 to -1
-- Removing in consensusesInExecution value: 418
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 419
-- Adding to consensusesInExecution value 419
-- Current consensusesInExecution : [419] 
-- ===== Start Consensus 419 ======, timestamp: 650615045770095
-- Number of pending requets to propose in consensus 419: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 1 with sequence number 199 for session 1914740073 to PROPOSE
-- Next leader for CID=419: 0
-- Waiting for consensus termination, highest last decided: 418
-- Waiting for any consensus in the list ([419]) termination.
-- Received message  type=PROPOSE, number=419, epoch=0, from=0 timestamp : 650615046118090
-- I'm at consensus 419 and my last consensus is 418
-- Message for consensus 419 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 419 to 419
-- Value 419 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=419, epoch=0, from=1 timestamp : 650615047336169
-- I'm at consensus 419 and my last consensus is 418
-- Message for consensus 419 can be processed
-- Received message  type=WRITE, number=419, epoch=0, from=2 timestamp : 650615047544106
-- I'm at consensus 419 and my last consensus is 418
-- Message for consensus 419 can be processed
-- Received message  type=ACCEPT, number=419, epoch=0, from=0 timestamp : 650615047816485
-- I'm at consensus 419 and my last consensus is 418
-- Message for consensus 419 can be processed
-- Received message  type=ACCEPT, number=419, epoch=0, from=2 timestamp : 650615049031196
-- I'm at consensus 419 and my last consensus is 418
-- Message for consensus 419 can be processed
-- Received message  type=ACCEPT, number=419, epoch=0, from=1 timestamp : 650615049144463
-- I'm at consensus 419 and my last consensus is 418
-- Message for consensus 419 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 2663402
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [419]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 419 finished=====
-- Setting last exec to 419
-- Removing inExec value : 419 to -1
-- Removing in consensusesInExecution value: 419
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received TOMMessage from client 4 with sequence number 199 for session 860415752
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 420
-- Adding to consensusesInExecution value 420
-- Current consensusesInExecution : [420] 
-- ===== Start Consensus 420 ======, timestamp: 650615053255193
-- Number of pending requets to propose in consensus 420: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 4 with sequence number 199 for session 860415752 to PROPOSE
-- Next leader for CID=420: 0
-- Waiting for consensus termination, highest last decided: 419
-- Waiting for any consensus in the list ([420]) termination.
-- Received message  type=PROPOSE, number=420, epoch=0, from=0 timestamp : 650615053455113
-- I'm at consensus 420 and my last consensus is 419
-- Message for consensus 420 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 420 to 420
-- Value 420 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=420, epoch=0, from=1 timestamp : 650615055312073
-- I'm at consensus 420 and my last consensus is 419
-- Message for consensus 420 can be processed
-- Received message  type=WRITE, number=420, epoch=0, from=2 timestamp : 650615055415986
-- I'm at consensus 420 and my last consensus is 419
-- Message for consensus 420 can be processed
-- Received message  type=ACCEPT, number=420, epoch=0, from=0 timestamp : 650615055537246
-- I'm at consensus 420 and my last consensus is 419
-- Message for consensus 420 can be processed
-- Received TOMMessage from client 2 with sequence number 199 for session -1009956264
-- Received TOMMessage from client 3 with sequence number 200 for session -1335359658
-- Received TOMMessage from client 0 with sequence number 201 for session 2054046954
-- Received message  type=ACCEPT, number=420, epoch=0, from=1 timestamp : 650615056917361
-- I'm at consensus 420 and my last consensus is 419
-- Message for consensus 420 can be processed
-- Received message  type=ACCEPT, number=420, epoch=0, from=2 timestamp : 650615057020088
-- I'm at consensus 420 and my last consensus is 419
-- Message for consensus 420 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 3023062
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 1
-- ====Consensus 420 finished=====
-- Setting last exec to 420
-- Removing inExec value : 420 to -1
-- Removing in consensusesInExecution value: 420
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 421
-- Adding to consensusesInExecution value 421
-- Current consensusesInExecution : [421] 
-- ===== Start Consensus 421 ======, timestamp: 650615057455471
-- Number of pending requets to propose in consensus 421: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 0 with sequence number 201 for session 2054046954 to PROPOSE
-- Adding request from client 2 with sequence number 199 for session -1009956264 to PROPOSE
-- Adding request from client 3 with sequence number 200 for session -1335359658 to PROPOSE
--- Measurements after 1000 ops (10 samples) ---
Throughput = 277.77777 operations/sec (Maximum observed: 322.58066 ops/sec)
Total latency = 5719.5706 (+/- 1381) us 
Consensus latency = 3746.3896 (+/- 184) us 
Pre-consensus latency = 1284.4098999999999 (+/- 981) us 
Pos-consensus latency = 688.7710999999999 (+/- 352) us 
Propose latency = 903.8514 (+/- 212) us 
Write latency = 1197.1318999999999 (+/- 200) us 
Accept latency = 1645.4063 (+/- 73) us 
Batch average size = 1.6666666666666667 (+/- 1) requests
-- Next leader for CID=421: 0
-- Waiting for consensus termination, highest last decided: 420
-- Waiting for any consensus in the list ([421]) termination.
-- Received message  type=PROPOSE, number=421, epoch=0, from=0 timestamp : 650615058195783
-- I'm at consensus 421 and my last consensus is 420
-- Message for consensus 421 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 421 to 421
-- Value 421 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=413, epoch=0, from=3 timestamp : 650615058893199
-- I'm at consensus 421 and my last consensus is 420
-- Message for consensus 413 is out of context, adding it to out of context set
-- Adding type=WRITE, number=413, epoch=0, from=3
-- Received message  type=WRITE, number=421, epoch=0, from=2 timestamp : 650615059712751
-- I'm at consensus 421 and my last consensus is 420
-- Message for consensus 421 can be processed
-- Received message  type=ACCEPT, number=413, epoch=0, from=3 timestamp : 650615060122854
-- I'm at consensus 421 and my last consensus is 420
-- Message for consensus 413 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=413, epoch=0, from=3
-- Received message  type=WRITE, number=421, epoch=0, from=1 timestamp : 650615060181371
-- I'm at consensus 421 and my last consensus is 420
-- Message for consensus 421 can be processed
-- Received message  type=ACCEPT, number=421, epoch=0, from=0 timestamp : 650615060316438
-- I'm at consensus 421 and my last consensus is 420
-- Message for consensus 421 can be processed
-- Received TOMMessage from client 1 with sequence number 200 for session 1914740073
-- Received message  type=ACCEPT, number=421, epoch=0, from=2 timestamp : 650615061294576
-- I'm at consensus 421 and my last consensus is 420
-- Message for consensus 421 can be processed
-- Received message  type=ACCEPT, number=421, epoch=0, from=1 timestamp : 650615061774945
-- I'm at consensus 421 and my last consensus is 420
-- Message for consensus 421 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 3061432
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 1
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [421]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 421 finished=====
-- Setting last exec to 421
-- Removing inExec value : 421 to -1
-- Removing in consensusesInExecution value: 421
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 422
-- Adding to consensusesInExecution value 422
-- Current consensusesInExecution : [422] 
-- ===== Start Consensus 422 ======, timestamp: 650615062736836
-- Number of pending requets to propose in consensus 422: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 1 with sequence number 200 for session 1914740073 to PROPOSE
-- Next leader for CID=422: 0
-- Waiting for consensus termination, highest last decided: 421
-- Waiting for any consensus in the list ([422]) termination.
