20:45:58,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Waiting for consensus termination, highest last decided: 88
-- PROPOSE received from:0, for consensus cId:93, I am:0, at timestamp: 156448932207899
-- Executing propose for cId:93, Epoch Timestamp:0
-- Waiting for any consensus in the list ([89, 90, 91, 92, 93]) termination.
-- I have written value [-31, -98, 93, 56, -16, -25, 3, 77, 123, 57, -32, -60, 54, 118, 52, -24, 101, 80, -125, 69, 19, 50, -126, -88, 2, -88, -27, 17, 27, -12, 124, 72] in consensus instance 93 with timestamp 0
-- Modifying inExec from 93 to 93
-- Value 93 already exist in consensusesInExecution list or the list is full. List size 5: 
-- Reception time : 156448932431807
-- Reception time : 156448932451467
-- Request received from client 3 with session 1151388547 and sequence 36
-- Last message received from client 3 was session 1151388547 and sequence 36
-- Request sequence is 36
-- Request received from client 6 with session -1058493298 and sequence 22
-- Last message received from client 6 was session -1058493298 and sequence 22
-- Request sequence is 22
-- Sending WRITE for cId:93, I am:0, at timestamp: 156448932629390
-- I have 1, WRITE's for cId:93, Epoch timestamp:0, at timestamp: 156448932916945
-- WRITE computed for cId:93, I am:0
-- Stopped msg:? false msg id: 93 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [-31, -98, 93, 56, -16, -25, 3, 77, 123, 57, -32, -60, 54, 118, 52, -24, 101, 80, -125, 69, 19, 50, -126, -88, 2, -88, -27, 17, 27, -12, 124, 72]
-- Received message  type=WRITE, number=93, epoch=0, from=1timestamp : 156448933741291
-- Message for consensus 93 can be processed
-- WRITE received from:1, for consensus cId:93 at timestamp (nano): 156448933781556
-- I have 2, WRITE's for cId:93, Epoch timestamp:0, at timestamp: 156448933808391
-- Stopped msg:? false msg id: 87 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [10, 11, -31, 43, 38, 51, -77, -103, -82, -34, 43, 31, -81, -91, -125, -36, -92, -110, 57, -13, -80, 80, 80, 114, -107, 83, 121, -29, 75, 95, -37, 127]
-- Received message  type=WRITE, number=87, epoch=0, from=2timestamp : 156448935017388
-- Message for consensus 87 is out of context, adding it to out of context set
-- Adding type=WRITE, number=87, epoch=0, from=2
-- Out of context msg with id 87
-- Stopped msg:? false msg id: 87 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [10, 11, -31, 43, 38, 51, -77, -103, -82, -34, 43, 31, -81, -91, -125, -36, -92, -110, 57, -13, -80, 80, 80, 114, -107, 83, 121, -29, 75, 95, -37, 127]
-- Received message  type=ACCEPT, number=87, epoch=0, from=2timestamp : 156448938123938
-- Message for consensus 87 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=87, epoch=0, from=2
-- Out of context msg with id 87
-- Received TOMMessage from client 0 with sequence number 23 for session 1138418905
-- Reception time : 156448941814700
-- Request received from client 0 with session 1138418905 and sequence 23
-- Last message received from client 0 was session 1138418905 and sequence 22
-- Request sequence is 23
-- Message from client 0 is valid
-- Stopped msg:? false msg id: 89 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [78, 3, 10, -65, 52, 117, -26, 46, -86, -13, 30, 48, 58, 34, -72, 9, 41, -91, -95, 59, 54, -103, -74, -22, 74, 0, -98, 93, -93, -1, 22, -22]
-- Received message  type=WRITE, number=89, epoch=0, from=3timestamp : 156448947692846
-- Message for consensus 89 can be processed
-- WRITE received from:3, for consensus cId:89 at timestamp (nano): 156448947743018
-- I have 3, WRITE's for cId:89, Epoch timestamp:0, at timestamp: 156448947781376
-- Sending ACCEPT message, cId:89, I am:0
-- Setting consensus 89 QuorumWrite tiemstamp to 0 and value [78, 3, 10, -65, 52, 117, -26, 46, -86, -13, 30, 48, 58, 34, -72, 9, 41, -91, -95, 59, 54, -103, -74, -22, 74, 0, -98, 93, -93, -1, 22, -22]
-- Stopped msg:? false msg id: 89 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [78, 3, 10, -65, 52, 117, -26, 46, -86, -13, 30, 48, 58, 34, -72, 9, 41, -91, -95, 59, 54, -103, -74, -22, 74, 0, -98, 93, -93, -1, 22, -22]
-- Received message  type=ACCEPT, number=89, epoch=0, from=0timestamp : 156448948162006
-- Message for consensus 89 can be processed
-- ACCEPT from 0 for consensus 89at timestamp : 156448948211499
-- I have 1 ACCEPTs for cId:89, Timestamp:0 
-- Stopped msg:? false msg id: 89 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [78, 3, 10, -65, 52, 117, -26, 46, -86, -13, 30, 48, 58, 34, -72, 9, 41, -91, -95, 59, 54, -103, -74, -22, 74, 0, -98, 93, -93, -1, 22, -22]
-- Received message  type=ACCEPT, number=89, epoch=0, from=1timestamp : 156448950192750
-- Message for consensus 89 can be processed
-- ACCEPT from 1 for consensus 89at timestamp : 156448950234342
-- I have 2 ACCEPTs for cId:89, Timestamp:0 
-- Stopped msg:? false msg id: 88 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [93, -84, -69, -122, 94, 43, 35, -64, 17, -101, 16, 6, -53, -97, 119, 85, -106, 107, -21, 84, 77, -66, 94, 21, -5, 114, -10, -1, -6, -104, -120, -8]
-- Received message  type=WRITE, number=88, epoch=0, from=2timestamp : 156448951377791
-- Message for consensus 88 is out of context, adding it to out of context set
-- Adding type=WRITE, number=88, epoch=0, from=2
-- Out of context msg with id 88
-- Stopped msg:? false msg id: 89 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [78, 3, 10, -65, 52, 117, -26, 46, -86, -13, 30, 48, 58, 34, -72, 9, 41, -91, -95, 59, 54, -103, -74, -22, 74, 0, -98, 93, -93, -1, 22, -22]
-- Received message  type=ACCEPT, number=89, epoch=0, from=3timestamp : 156448951488621
-- Message for consensus 89 can be processed
-- ACCEPT from 3 for consensus 89at timestamp : 156448951516696
-- I have 3 ACCEPTs for cId:89, Timestamp:0 
-- Deciding consensus 89
-- Propose latency: 0ms
-- Message size in bytes: 316
-- bandwidthInBit: 65011712bit/s
-- latencyInNanoseconds: 46537208
-- Total time for broadcasting to all replicas: 0.11665590348000ms
-- Total time with propose and transmission: 0.23331180696ms
-- New max cons in exec: 197
-- New wait for next consensus time: 0ms
-- Not enough measurements to update pipeline configuration, size: 90. Current measurement added: 197 with latency: 46
 list: [4, 15, 17, 18, 5, 7, 5, 5, 7, 5, 2, 2, 11, 5, 2, 2, 2, 33, 7, 4, 23, 1, 1, 1, 2, 5, 3, 1, 3, 3, 3, 3, 4, 4, 36, 2, 3, 4, 4, 7, 14, 7, 8, 3, 17, 1, 17, 3, 10, 8, 42, 2, 5, 10, 11, 24, 177, 16, 4, 7, 5, 5, 24, 19, 23, 26, 39, 10, 6, 3, 7, 6, 9, 12, 22, 389, 36, 217, 10, 6, 6, 10, 23, 32, 30, 19, 33, 373, 261, 197]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 89 finished. Decided size=1
-- ====Consensus 89 finished=====
-- Setting last exec to 89
-- Removing inExec value : 93 to -1
-- Removing in consensusesInExecution value: 89
-- Current consensusesInExecution : [90, 91, 92, 93] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 22 for session -644592762 decided in consensus 89
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 22 for session -1115921159 decided in consensus 89
-- Batching request from 4
-- Sending reply to 2 with sequence number 22 and operation ID 22 via ReplyManager
-- I'm the leader.
-- Sending reply to 4 with sequence number 22 and operation ID 22 via ReplyManager
-- Modifying inExec from -1 to 94
-- Adding to consensusesInExecution value 94
-- Current consensusesInExecution : [90, 91, 92, 93, 94] 
-- ===== Start Consensus 94 ======, timestamp: 156448952722919
-- Number of active clients: 10
-- BATCHEXECUTOR END
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 1.
-- Selected request with sequence number 23 from client 0
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 0.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 0.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 0.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 0.
-- Number of pending requests for client 5: 1.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 1 msgs
Proposer: startConsensus: cid: 94 value: 172 duration: 144170
-- Waiting for consensus termination, highest last decided: 89
-- Waiting for any consensus in the list ([90, 91, 92, 93, 94]) termination.
-- Stopped msg:? false msg id: 94 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, 66, 99, 0, 0, 0, 10, 69, 80, 105, 115, -105, 63, 57, -16, 0, 0, 0, 1, 0, 0, 0, -116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, -38, -28, -39, 0, 0, 0, 23, 0, 0, 0, 23, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 36, 92, -38, -43, 110, -94, 89, 23, -8, 44, 103, 118, 73, 48, 6, -62, -84, 106, -66, 121, 109, 95, -120, -34, -41, -9, -30, -21, -107, 125, -99, -2, 35, 21, 63, -16, 1, 105, 16, -25, -127, -27, 68, 107, -16, 8, 105, 39, 86, -116, 42, -99, 120, 62, -91, -3, 28, -128, 92, 41, 35, 124, 104, -107, 5, 118, 23, 78, -64, -49, 56, 53, -86, -65, -102, -62, 60, 41, -106, 80, -57, 33, -75, -81, -122, -38, -42, 99, -114, -93, -120, -96, -57, -1, 2, -49, 42, -88, -17, -18, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=94, epoch=0, from=0timestamp : 156448954773575
-- Message for consensus 94 can be processed
-- PROPOSE received from:0, for consensus cId:94, I am:0, at timestamp: 156448954844531
-- Executing propose for cId:94, Epoch Timestamp:0
-- I have written value [-36, -1, 4, -79, -68, 22, 114, -33, 28, -86, -12, 11, -126, -65, -79, -93, -10, 36, 0, 117, 89, -91, 17, -44, -59, -52, -2, 23, 83, 46, 21, -93] in consensus instance 94 with timestamp 0
-- Modifying inExec from 94 to 94
-- Value 94 already exist in consensusesInExecution list or the list is full. List size 5: 
-- Reception time : 156448956320810
-- Request received from client 0 with session 1138418905 and sequence 23
-- Last message received from client 0 was session 1138418905 and sequence 23
-- Request sequence is 23
-- Sending WRITE for cId:94, I am:0, at timestamp: 156448957448671
-- I have 1, WRITE's for cId:94, Epoch timestamp:0, at timestamp: 156448957913836
-- WRITE computed for cId:94, I am:0
-- Stopped msg:? false msg id: 88 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [93, -84, -69, -122, 94, 43, 35, -64, 17, -101, 16, 6, -53, -97, 119, 85, -106, 107, -21, 84, 77, -66, 94, 21, -5, 114, -10, -1, -6, -104, -120, -8]
-- Received message  type=ACCEPT, number=88, epoch=0, from=2timestamp : 156448958147720
-- Message for consensus 88 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=88, epoch=0, from=2
-- Out of context msg with id 88
-- Stopped msg:? false msg id: 90 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [21, -40, 123, 59, -34, -104, -55, 27, 71, -54, -93, -32, 49, 15, -21, 18, -9, 51, 97, -45, 54, -28, -116, -47, -128, 22, -98, -69, -123, 51, 91, -12]
-- Received message  type=WRITE, number=90, epoch=0, from=3timestamp : 156448961136216
-- Message for consensus 90 can be processed
-- WRITE received from:3, for consensus cId:90 at timestamp (nano): 156448961182840
-- I have 3, WRITE's for cId:90, Epoch timestamp:0, at timestamp: 156448961215138
-- Sending ACCEPT message, cId:90, I am:0
-- Setting consensus 90 QuorumWrite tiemstamp to 0 and value [21, -40, 123, 59, -34, -104, -55, 27, 71, -54, -93, -32, 49, 15, -21, 18, -9, 51, 97, -45, 54, -28, -116, -47, -128, 22, -98, -69, -123, 51, 91, -12]
-- Stopped msg:? false msg id: 90 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [21, -40, 123, 59, -34, -104, -55, 27, 71, -54, -93, -32, 49, 15, -21, 18, -9, 51, 97, -45, 54, -28, -116, -47, -128, 22, -98, -69, -123, 51, 91, -12]
-- Received message  type=ACCEPT, number=90, epoch=0, from=0timestamp : 156448961527338
-- Message for consensus 90 can be processed
-- ACCEPT from 0 for consensus 90at timestamp : 156448961559962
-- I have 1 ACCEPTs for cId:90, Timestamp:0 
-- Stopped msg:? false msg id: 94 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [-36, -1, 4, -79, -68, 22, 114, -33, 28, -86, -12, 11, -126, -65, -79, -93, -10, 36, 0, 117, 89, -91, 17, -44, -59, -52, -2, 23, 83, 46, 21, -93]
-- Received message  type=WRITE, number=94, epoch=0, from=1timestamp : 156448963171175
-- Message for consensus 94 can be processed
-- WRITE received from:1, for consensus cId:94 at timestamp (nano): 156448963232368
-- I have 2, WRITE's for cId:94, Epoch timestamp:0, at timestamp: 156448963257977
-- Stopped msg:? false msg id: 90 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [21, -40, 123, 59, -34, -104, -55, 27, 71, -54, -93, -32, 49, 15, -21, 18, -9, 51, 97, -45, 54, -28, -116, -47, -128, 22, -98, -69, -123, 51, 91, -12]
-- Received message  type=ACCEPT, number=90, epoch=0, from=1timestamp : 156448963298191
-- Message for consensus 90 can be processed
-- ACCEPT from 1 for consensus 90at timestamp : 156448963321200
-- I have 2 ACCEPTs for cId:90, Timestamp:0 
-- Received TOMMessage from client 9 with sequence number 22 for session 365550263
-- Reception time : 156448964057119
-- Request received from client 9 with session 365550263 and sequence 22
-- Last message received from client 9 was session 365550263 and sequence 21
-- Request sequence is 22
-- Message from client 9 is valid
-- Stopped msg:? false msg id: 90 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [21, -40, 123, 59, -34, -104, -55, 27, 71, -54, -93, -32, 49, 15, -21, 18, -9, 51, 97, -45, 54, -28, -116, -47, -128, 22, -98, -69, -123, 51, 91, -12]
-- Received message  type=ACCEPT, number=90, epoch=0, from=3timestamp : 156448965516949
-- Message for consensus 90 can be processed
-- ACCEPT from 3 for consensus 90at timestamp : 156448965580006
-- I have 3 ACCEPTs for cId:90, Timestamp:0 
-- Deciding consensus 90
-- Propose latency: 0ms
-- Message size in bytes: 172
-- bandwidthInBit: 47185920bit/s
-- latencyInNanoseconds: 44757371
-- Total time for broadcasting to all replicas: 0.08748372396000ms
-- Total time with propose and transmission: 0.17496744792ms
-- New max cons in exec: 251
-- New wait for next consensus time: 0ms
-- Not enough measurements to update pipeline configuration, size: 91. Current measurement added: 251 with latency: 44
 list: [4, 15, 17, 18, 5, 7, 5, 5, 7, 5, 2, 2, 11, 5, 2, 2, 2, 33, 7, 4, 23, 1, 1, 1, 2, 5, 3, 1, 3, 3, 3, 3, 4, 4, 36, 2, 3, 4, 4, 7, 14, 7, 8, 3, 17, 1, 17, 3, 10, 8, 42, 2, 5, 10, 11, 24, 177, 16, 4, 7, 5, 5, 24, 19, 23, 26, 39, 10, 6, 3, 7, 6, 9, 12, 22, 389, 36, 217, 10, 6, 6, 10, 23, 32, 30, 19, 33, 373, 261, 197, 251]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 90 finished. Decided size=1
-- ====Consensus 90 finished=====
-- Setting last exec to 90
-- Removing inExec value : 94 to -1
-- Removing in consensusesInExecution value: 90
-- Current consensusesInExecution : [91, 92, 93, 94] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 5 with sequence number 23 for session -1828772057 decided in consensus 90
-- Batching request from 5
-- Sending reply to 5 with sequence number 23 and operation ID 23 via ReplyManager
-- BATCHEXECUTOR END
-- I'm the leader.
-- Modifying inExec from -1 to 95
-- Adding to consensusesInExecution value 95
-- Current consensusesInExecution : [91, 92, 93, 94, 95] 
-- ===== Start Consensus 95 ======, timestamp: 156448967049311
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 0.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 0.
-- Number of pending requests for client 5: 0.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 1.
-- Selected request with sequence number 22 from client 9
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 1.
-- Number of pending requests for client 1: 1.
-- Number of pending requests for client 2: 0.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 0.
-- Number of pending requests for client 5: 0.
-- Number of pending requests for client 6: 1.
-- Number of pending requests for client 7: 1.
-- Number of pending requests for client 8: 1.
-- Number of pending requests for client 9: 1.
-- Creating a PROPOSE with 1 msgs
Proposer: startConsensus: cid: 95 value: 172 duration: 176574
-- Waiting for consensus termination, highest last decided: 90
-- Waiting for any consensus in the list ([91, 92, 93, 94, 95]) termination.
-- Stopped msg:? false msg id: 95 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, 66, 112, 0, 0, 0, 10, 56, 54, 44, 50, -12, -82, -57, 125, 0, 0, 0, 1, 0, 0, 0, -116, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 21, -55, -38, -73, 0, 0, 0, 22, 0, 0, 0, 22, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 24, 79, -111, 59, 12, 98, 43, 78, -65, 75, -50, -116, 109, -13, 47, 74, -62, 15, 127, 12, 84, 5, 113, 43, -84, -59, -113, 37, 51, -17, 48, 77, -37, 65, -56, -90, -75, 41, 86, -102, 45, -71, 108, 28, 109, -108, -56, 51, 120, 118, -25, 111, 23, -51, -41, 44, 109, -22, 118, 122, -8, -114, -23, 7, -33, 61, -115, -50, 32, -120, -28, 79, -127, -44, 117, 84, -96, 123, 98, -111, -111, 126, 111, 46, -22, 50, -126, -30, 19, -126, -41, -27, -7, 125, 61, 32, -118, -72, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0]
