03:16:00,683 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Sending reply to 4 with sequence number 392 and operation ID 392 via ReplyManager
-- Sending reply to 1 with sequence number 398 and operation ID 398 via ReplyManager
-- BATCHEXECUTOR END
-- ACCEPT from 2 for consensus 355at timestamp : 250670257373878
-- I have 2 ACCEPTs for cId:355, Timestamp:0 
-- Received message  type=PROPOSE, number=356, epoch=0, from=0 timestamp : 250670257865878
-- I'm at consensus -1 and my last consensus is 354
-- Message for consensus 356 can be processed
-- Processing paxos msg with id 356
-- PROPOSE received from:0, for consensus cId:356, I am:0, at timestamp: 250670258069902
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:356, Epoch Timestamp:0
-- I have written value [-64, -24, 15, 68, -8, 9, 11, -111, -95, -102, -73, -8, -107, -128, -123, -81, -3, 109, 50, -41, -96, -40, 36, 105, -57, -125, 8, -5, -95, -68, -52, -48] in consensus instance 356 with timestamp 0
-- Modifying inExec from -1 to 356
-- Value 356 already exist in consensusesInExecution list or the list is full. List size 2: 
-- Sending WRITE for 356
-- Sending WRITE for cId:356, I am:0, at timestamp: 250670258335156
-- I have 1, WRITE's for cId:356, Epoch timestamp:0, at timestamp: 250670258447247
-- WRITE computed for cId:356, I am:0
-- Received message  type=ACCEPT, number=355, epoch=0, from=0 timestamp : 250670258523635
-- I'm at consensus 356 and my last consensus is 354
-- Message for consensus 355 can be processed
-- Processing paxos msg with id 355
-- ACCEPT from 0 for consensus 355at timestamp : 250670258574009
-- I have 3 ACCEPTs for cId:355, Timestamp:0 
-- Deciding consensus 355
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 355 finished. Decided size=1
-- ====Consensus 355 finished=====
-- Decision from consensus 355 does not contain reconfiguration
-- Setting last exec to 355
-- Removing inExec value : 356 to -1
-- Removing in consensusesInExecution value: 355
-- Current consensusesInExecution : [356] 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 356
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 385 for session 902479150 decided in consensus 355
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 398 for session 1905325427 decided in consensus 355
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 396 for session 434511041 decided in consensus 355
-- Batching request from 2
-- Processing TOMMessage from client 0 with sequence number 399 for session 1905325427 decided in consensus 355
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 399 for session -854133370 decided in consensus 355
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 397 for session 434511041 decided in consensus 355
-- Batching request from 2
-- Processing TOMMessage from client 1 with sequence number 400 for session -854133370 decided in consensus 355
-- Batching request from 1
-- Processing TOMMessage from client 4 with sequence number 393 for session -448505851 decided in consensus 355
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 394 for session -448505851 decided in consensus 355
-- Batching request from 4
--- Measurements after 1980 ops (10 samples) ---
Throughput = 10000.0 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 19629.676600000003 (+/- 533) us 
Consensus latency = 17487.1848 (+/- 450) us 
Pre-consensus latency = 1555.3521 (+/- 96) us 
Pos-consensus latency = 587.1397 (+/- 179) us 
Propose latency = 6159.5387 (+/- 851) us 
Write latency = 7678.000599999999 (+/- 1664) us 
Accept latency = 3649.6455 (+/- 1264) us 
Batch average size = 9.0 (+/- 0) requests
-- Sending reply to 3 with sequence number 385 and operation ID 385 via ReplyManager
-- Sending reply to 0 with sequence number 398 and operation ID 398 via ReplyManager
-- Sending reply to 2 with sequence number 396 and operation ID 396 via ReplyManager
-- Sending reply to 0 with sequence number 399 and operation ID 399 via ReplyManager
-- Sending reply to 1 with sequence number 399 and operation ID 399 via ReplyManager
-- Sending reply to 2 with sequence number 397 and operation ID 397 via ReplyManager
-- Sending reply to 1 with sequence number 400 and operation ID 400 via ReplyManager
-- Sending reply to 4 with sequence number 393 and operation ID 393 via ReplyManager
-- Sending reply to 4 with sequence number 394 and operation ID 394 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=353, epoch=0, from=1 timestamp : 250670258842249
-- I'm at consensus -1 and my last consensus is 355
-- Out of context msg with id 353
-- Received message  type=ACCEPT, number=354, epoch=0, from=1 timestamp : 250670260354638
-- I'm at consensus -1 and my last consensus is 355
-- Out of context msg with id 354
-- Received message  type=ACCEPT, number=355, epoch=0, from=1 timestamp : 250670260392650
-- I'm at consensus -1 and my last consensus is 355
-- Out of context msg with id 355
-- Received message  type=WRITE, number=356, epoch=0, from=3 timestamp : 250670260425852
-- I'm at consensus -1 and my last consensus is 355
-- Message for consensus 356 can be processed
-- Processing paxos msg with id 356
-- WRITE received from:3, for consensus cId:356 at timestamp (nano): 250670260470069
-- I have 2, WRITE's for cId:356, Epoch timestamp:0, at timestamp: 250670260489936
-- Received message  type=WRITE, number=356, epoch=0, from=2 timestamp : 250670260507691
-- I'm at consensus -1 and my last consensus is 355
-- Message for consensus 356 can be processed
-- Processing paxos msg with id 356
-- WRITE received from:2, for consensus cId:356 at timestamp (nano): 250670260553511
-- I have 3, WRITE's for cId:356, Epoch timestamp:0, at timestamp: 250670260566406
-- Sending ACCEPT message, cId:356, I am:0
-- Setting consensus 356 QuorumWrite tiemstamp to 0 and value [-64, -24, 15, 68, -8, 9, 11, -111, -95, -102, -73, -8, -107, -128, -123, -81, -3, 109, 50, -41, -96, -40, 36, 105, -57, -125, 8, -5, -95, -68, -52, -48]
-- Speculative ACCEPT message for consensus 356 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=356, epoch=0, from=0 timestamp : 250670261429776
-- I'm at consensus -1 and my last consensus is 355
-- Message for consensus 356 can be processed
-- Processing paxos msg with id 356
-- ACCEPT from 0 for consensus 356at timestamp : 250670261494918
-- I have 1 ACCEPTs for cId:356, Timestamp:0 
-- Received message  type=WRITE, number=356, epoch=0, from=1 timestamp : 250670262326123
-- I'm at consensus -1 and my last consensus is 355
-- Message for consensus 356 can be processed
-- Processing paxos msg with id 356
-- WRITE received from:1, for consensus cId:356 at timestamp (nano): 250670263743794
-- I have 4, WRITE's for cId:356, Epoch timestamp:0, at timestamp: 250670263776023
-- Received message  type=ACCEPT, number=356, epoch=0, from=2 timestamp : 250670263806327
-- I'm at consensus -1 and my last consensus is 355
-- Message for consensus 356 can be processed
-- Processing paxos msg with id 356
-- ACCEPT from 2 for consensus 356at timestamp : 250670263851578
-- I have 2 ACCEPTs for cId:356, Timestamp:0 
-- Received message  type=ACCEPT, number=356, epoch=0, from=3 timestamp : 250670263884732
-- I'm at consensus -1 and my last consensus is 355
-- Message for consensus 356 can be processed
-- Processing paxos msg with id 356
-- ACCEPT from 3 for consensus 356at timestamp : 250670263921803
-- I have 3 ACCEPTs for cId:356, Timestamp:0 
-- Deciding consensus 356
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 356 finished. Decided size=1
-- ====Consensus 356 finished=====
-- Decision from consensus 356 does not contain reconfiguration
-- Setting last exec to 356
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 356
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 386 for session 902479150 decided in consensus 356
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 400 for session 1905325427 decided in consensus 356
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 398 for session 434511041 decided in consensus 356
-- Batching request from 2
-- Processing TOMMessage from client 1 with sequence number 401 for session -854133370 decided in consensus 356
-- Batching request from 1
-- Sending reply to 3 with sequence number 386 and operation ID 386 via ReplyManager
-- Sending reply to 0 with sequence number 400 and operation ID 400 via ReplyManager
-- Sending reply to 2 with sequence number 398 and operation ID 398 via ReplyManager
-- Sending reply to 1 with sequence number 401 and operation ID 401 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=356, epoch=0, from=1 timestamp : 250670264991409
-- I'm at consensus -1 and my last consensus is 356
-- Out of context msg with id 356
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 356
-- countPendingRequests: 3
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 150 bytes
-- avgLatency: 5 ms
-- Total time for propose transmission: 0.034332275390625 ms
-- Calculated max cons in exec: 146
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 357
-- Adding to consensusesInExecution value 357
-- Current consensusesInExecution : [357] 
-- ===== Start Consensus 357 ======, timestamp: 250670268603225
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 357: 3
-- Creating a PROPOSE with 3 msgs
-- Next leader for CID=357: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=357, epoch=0, from=0 timestamp : 250670268963552
-- I'm at consensus 357 and my last consensus is 356
-- Message for consensus 357 can be processed
-- Processing paxos msg with id 357
-- PROPOSE received from:0, for consensus cId:357, I am:0, at timestamp: 250670269028924
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:357, Epoch Timestamp:0
-- I have written value [-123, -49, -46, -89, 40, 20, -116, -32, -19, 11, 31, 33, 87, -81, -12, -55, 54, 31, 70, 116, -104, -76, 99, -108, -28, -17, -12, -50, -6, -49, 70, 46] in consensus instance 357 with timestamp 0
-- Modifying inExec from 357 to 357
-- Value 357 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 357
-- Sending WRITE for cId:357, I am:0, at timestamp: 250670269272333
-- I have 1, WRITE's for cId:357, Epoch timestamp:0, at timestamp: 250670269348283
-- WRITE computed for cId:357, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 357
-- Received message  type=WRITE, number=357, epoch=0, from=3 timestamp : 250670270248835
-- I'm at consensus 357 and my last consensus is 356
-- Message for consensus 357 can be processed
-- Processing paxos msg with id 357
-- WRITE received from:3, for consensus cId:357 at timestamp (nano): 250670270314523
-- I have 2, WRITE's for cId:357, Epoch timestamp:0, at timestamp: 250670270335387
-- Received message  type=WRITE, number=357, epoch=0, from=1 timestamp : 250670270355552
-- I'm at consensus 357 and my last consensus is 356
-- Message for consensus 357 can be processed
-- Processing paxos msg with id 357
-- WRITE received from:1, for consensus cId:357 at timestamp (nano): 250670270403193
-- I have 3, WRITE's for cId:357, Epoch timestamp:0, at timestamp: 250670270416120
-- Sending ACCEPT message, cId:357, I am:0
-- Setting consensus 357 QuorumWrite tiemstamp to 0 and value [-123, -49, -46, -89, 40, 20, -116, -32, -19, 11, 31, 33, 87, -81, -12, -55, 54, 31, 70, 116, -104, -76, 99, -108, -28, -17, -12, -50, -6, -49, 70, 46]
-- Speculative ACCEPT message for consensus 357 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=357, epoch=0, from=2 timestamp : 250670270994370
-- I'm at consensus 357 and my last consensus is 356
-- Message for consensus 357 can be processed
-- Processing paxos msg with id 357
-- WRITE received from:2, for consensus cId:357 at timestamp (nano): 250670271049107
-- I have 4, WRITE's for cId:357, Epoch timestamp:0, at timestamp: 250670271065054
-- Received message  type=ACCEPT, number=357, epoch=0, from=0 timestamp : 250670271080461
-- I'm at consensus 357 and my last consensus is 356
-- Message for consensus 357 can be processed
-- Processing paxos msg with id 357
-- ACCEPT from 0 for consensus 357at timestamp : 250670271118054
