03:16:18,135 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
Consensus latency = 6108.972299999999 (+/- 2307) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 1128.6366 (+/- 672) us 
Propose latency = 919.274 (+/- 422) us 
Write latency = 2594.382 (+/- 1939) us 
Accept latency = 2595.3163 (+/- 804) us 
Batch average size = 3.5 (+/- 1) requests
-- I'm at consensus -1 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- WRITE received from:3, for consensus cId:351 at timestamp (nano): 250670239767597
-- I have 2, WRITE's for cId:351, Epoch timestamp:0, at timestamp: 250670239802003
-- Received message  type=PROPOSE, number=353, epoch=0, from=0 timestamp : 250670239833069
-- I'm at consensus -1 and my last consensus is 350
-- Message for consensus 353 can be processed
-- Processing paxos msg with id 353
-- PROPOSE received from:0, for consensus cId:353, I am:2, at timestamp: 250670239902331
-- ========= REPLICA: START CONSENSUS =========
-- Creating cryptographic proof for speculative ACCEPT message from consensus 352
-- Sending reply to 4 with sequence number 385 and operation ID 385 via ReplyManager
-- Sending reply to 4 with sequence number 386 and operation ID 386 via ReplyManager
-- Sending reply to 0 with sequence number 392 and operation ID 392 via ReplyManager
-- Sending reply to 4 with sequence number 387 and operation ID 387 via ReplyManager
-- Sending reply to 1 with sequence number 392 and operation ID 392 via ReplyManager
-- BATCHEXECUTOR END
-- Executing propose for cId:353, Epoch Timestamp:0
-- I have written value [-36, -115, -6, -14, -69, 96, 62, -13, -79, 7, -71, -67, 98, -96, 121, -74, -4, -124, -34, -123, -112, -19, -79, 124, -14, -119, 68, -125, -43, -27, -124, 40] in consensus instance 353 with timestamp 0
-- Modifying inExec from -1 to 353
-- Adding to consensusesInExecution value 353
-- Current consensusesInExecution : [352, 353, 351] 
-- Sending WRITE for 353
-- Sending WRITE for cId:353, I am:2, at timestamp: 250670242406130
-- I have 1, WRITE's for cId:353, Epoch timestamp:0, at timestamp: 250670242494816
-- WRITE computed for cId:353, I am:2
-- Received message  type=PROPOSE, number=354, epoch=0, from=0 timestamp : 250670242567820
-- I'm at consensus 353 and my last consensus is 350
-- Message for consensus 354 can be processed
-- Processing paxos msg with id 354
-- PROPOSE received from:0, for consensus cId:354, I am:2, at timestamp: 250670242641967
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:354, Epoch Timestamp:0
-- I have written value [-74, 57, 43, 101, 51, 56, 5, 120, 102, 67, 60, -35, 27, 27, 122, 70, 110, 114, 56, 87, -35, -55, 118, 83, -59, -95, 92, -13, 24, -90, -11, -89] in consensus instance 354 with timestamp 0
-- Modifying inExec from 353 to 354
-- Adding to consensusesInExecution value 354
-- Current consensusesInExecution : [352, 353, 354, 351] 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 353
-- Sending WRITE for 354
-- Sending WRITE for cId:354, I am:2, at timestamp: 250670243653283
-- I have 1, WRITE's for cId:354, Epoch timestamp:0, at timestamp: 250670243742803
-- WRITE computed for cId:354, I am:2
-- Received message  type=ACCEPT, number=350, epoch=0, from=0 timestamp : 250670243820841
-- I'm at consensus 354 and my last consensus is 350
-- Out of context msg with id 350
-- Received message  type=WRITE, number=351, epoch=0, from=1 timestamp : 250670244135167
-- I'm at consensus 354 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- WRITE received from:1, for consensus cId:351 at timestamp (nano): 250670244202090
-- I have 3, WRITE's for cId:351, Epoch timestamp:0, at timestamp: 250670244225566
-- Sending ACCEPT message, cId:351, I am:2
-- Setting consensus 351 QuorumWrite tiemstamp to 0 and value [110, -126, 33, -73, 79, -28, 47, -39, 77, 6, 66, 96, -85, -15, -117, -70, 96, 39, -124, 105, -88, 25, -112, 100, -112, -69, 84, 4, 8, 56, -119, -42]
-- Speculative ACCEPT message for consensus 351 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Creating cryptographic proof for speculative ACCEPT message from consensus 354
-- Received message  type=WRITE, number=351, epoch=0, from=0 timestamp : 250670244838482
-- I'm at consensus 354 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- WRITE received from:0, for consensus cId:351 at timestamp (nano): 250670244919490
-- I have 4, WRITE's for cId:351, Epoch timestamp:0, at timestamp: 250670244944712
-- Received message  type=WRITE, number=352, epoch=0, from=0 timestamp : 250670244973128
-- I'm at consensus 354 and my last consensus is 350
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- WRITE received from:0, for consensus cId:352 at timestamp (nano): 250670245028047
-- I have 2, WRITE's for cId:352, Epoch timestamp:0, at timestamp: 250670245042870
-- Received message  type=WRITE, number=352, epoch=0, from=1 timestamp : 250670245062266
-- I'm at consensus 354 and my last consensus is 350
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- WRITE received from:1, for consensus cId:352 at timestamp (nano): 250670245112790
-- I have 3, WRITE's for cId:352, Epoch timestamp:0, at timestamp: 250670245129760
-- Sending ACCEPT message, cId:352, I am:2
-- Setting consensus 352 QuorumWrite tiemstamp to 0 and value [-11, -110, -68, 57, -86, -24, -45, -107, 67, -86, -90, -90, -49, 101, -100, 17, -51, 38, -5, 13, 5, -41, -121, 29, -49, -65, -3, 123, 53, -121, 40, 40]
-- Speculative ACCEPT message for consensus 352 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=PROPOSE, number=355, epoch=0, from=0 timestamp : 250670245250707
-- I'm at consensus 354 and my last consensus is 350
-- Message for consensus 355 can be processed
-- Processing paxos msg with id 355
-- PROPOSE received from:0, for consensus cId:355, I am:2, at timestamp: 250670245321803
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:355, Epoch Timestamp:0
-- I have written value [33, 65, -107, 95, -77, 102, -86, 47, -72, -98, 96, 78, -29, 35, -120, -27, -39, -13, -36, -53, -82, 65, 34, -71, 30, -42, 54, 17, -107, -59, 14, 60] in consensus instance 355 with timestamp 0
-- Modifying inExec from 354 to 355
-- Adding to consensusesInExecution value 355
-- Current consensusesInExecution : [352, 353, 354, 355, 351] 
-- Sending WRITE for 355
-- Sending WRITE for cId:355, I am:2, at timestamp: 250670245962262
-- I have 1, WRITE's for cId:355, Epoch timestamp:0, at timestamp: 250670246048572
-- WRITE computed for cId:355, I am:2
-- Received message  type=WRITE, number=352, epoch=0, from=3 timestamp : 250670246124009
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- WRITE received from:3, for consensus cId:352 at timestamp (nano): 250670246178288
-- I have 4, WRITE's for cId:352, Epoch timestamp:0, at timestamp: 250670246198839
-- Received message  type=ACCEPT, number=351, epoch=0, from=0 timestamp : 250670246222491
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- ACCEPT from 0 for consensus 351at timestamp : 250670246280868
-- I have 1 ACCEPTs for cId:351, Timestamp:0 
-- Received message  type=ACCEPT, number=351, epoch=0, from=1 timestamp : 250670246321381
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- ACCEPT from 1 for consensus 351at timestamp : 250670246369929
-- I have 2 ACCEPTs for cId:351, Timestamp:0 
-- Received message  type=WRITE, number=353, epoch=0, from=1 timestamp : 250670246401980
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 353 can be processed
-- Processing paxos msg with id 353
-- WRITE received from:1, for consensus cId:353 at timestamp (nano): 250670246449653
-- I have 2, WRITE's for cId:353, Epoch timestamp:0, at timestamp: 250670246464466
-- Received message  type=ACCEPT, number=351, epoch=0, from=2 timestamp : 250670246481712
-- I'm at consensus 355 and my last consensus is 350
-- Message for consensus 351 can be processed
-- Processing paxos msg with id 351
-- ACCEPT from 2 for consensus 351at timestamp : 250670246873943
-- I have 3 ACCEPTs for cId:351, Timestamp:0 
-- Deciding consensus 351
-- Using cached requests from the propose.
-- Updating client manager
-- Creating cryptographic proof for speculative ACCEPT message from consensus 355
-- Finished updating client manager
-- Consensus 351 finished. Decided size=1
-- ====Consensus 351 finished=====
-- Decision from consensus 351 does not contain reconfiguration
-- Setting last exec to 351
-- Removing inExec value : 355 to -1
-- Removing in consensusesInExecution value: 351
-- Current consensusesInExecution : [352, 353, 354, 355] 
-- Received message  type=ACCEPT, number=352, epoch=0, from=2 timestamp : 250670247301732
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 390 for session 434511041 decided in consensus 351
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 380 for session 902479150 decided in consensus 351
-- Batching request from 3
-- Processing TOMMessage from client 2 with sequence number 391 for session 434511041 decided in consensus 351
-- Batching request from 2
-- Processing TOMMessage from client 0 with sequence number 393 for session 1905325427 decided in consensus 351
-- Batching request from 0
-- Processing TOMMessage from client 4 with sequence number 388 for session -448505851 decided in consensus 351
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 393 for session -854133370 decided in consensus 351
-- Batching request from 1
--- Measurements after 1950 ops (10 samples) ---
Throughput = 1000.0 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 13410.926099999999 (+/- 735) us 
Consensus latency = 12449.84 (+/- 479) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 1161.0765 (+/- 244) us 
Propose latency = 902.883 (+/- 364) us 
Write latency = 8491.7404 (+/- 608) us 
Accept latency = 3055.2166 (+/- 493) us 
Batch average size = 6.0 (+/- 0) requests
-- ACCEPT from 2 for consensus 352at timestamp : 250670248055995
-- I have 1 ACCEPTs for cId:352, Timestamp:0 
-- Sending reply to 2 with sequence number 390 and operation ID 390 via ReplyManager
-- Received message  type=WRITE, number=354, epoch=0, from=1 timestamp : 250670248592447
-- I'm at consensus -1 and my last consensus is 351
-- Sending reply to 3 with sequence number 380 and operation ID 380 via ReplyManager
-- Sending reply to 2 with sequence number 391 and operation ID 391 via ReplyManager
-- Sending reply to 0 with sequence number 393 and operation ID 393 via ReplyManager
-- Sending reply to 4 with sequence number 388 and operation ID 388 via ReplyManager
-- Sending reply to 1 with sequence number 393 and operation ID 393 via ReplyManager
-- BATCHEXECUTOR END
-- Message for consensus 354 can be processed
-- Processing paxos msg with id 354
-- WRITE received from:1, for consensus cId:354 at timestamp (nano): 250670249567825
-- I have 2, WRITE's for cId:354, Epoch timestamp:0, at timestamp: 250670249590599
-- Received message  type=ACCEPT, number=352, epoch=0, from=1 timestamp : 250670249622491
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 352 can be processed
-- Processing paxos msg with id 352
-- ACCEPT from 1 for consensus 352at timestamp : 250670249684516
-- I have 2 ACCEPTs for cId:352, Timestamp:0 
-- Received message  type=WRITE, number=353, epoch=0, from=3 timestamp : 250670249720605
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 353 can be processed
-- Processing paxos msg with id 353
-- WRITE received from:3, for consensus cId:353 at timestamp (nano): 250670249762638
-- I have 3, WRITE's for cId:353, Epoch timestamp:0, at timestamp: 250670249774776
-- Sending ACCEPT message, cId:353, I am:2
-- Setting consensus 353 QuorumWrite tiemstamp to 0 and value [-36, -115, -6, -14, -69, 96, 62, -13, -79, 7, -71, -67, 98, -96, 121, -74, -4, -124, -34, -123, -112, -19, -79, 124, -14, -119, 68, -125, -43, -27, -124, 40]
-- Speculative ACCEPT message for consensus 353 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=353, epoch=0, from=0 timestamp : 250670249939042
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 353 can be processed
-- Processing paxos msg with id 353
-- WRITE received from:0, for consensus cId:353 at timestamp (nano): 250670249995643
-- I have 4, WRITE's for cId:353, Epoch timestamp:0, at timestamp: 250670250013100
-- Received message  type=WRITE, number=354, epoch=0, from=3 timestamp : 250670250032008
-- I'm at consensus -1 and my last consensus is 351
-- Message for consensus 354 can be processed
-- Processing paxos msg with id 354
-- WRITE received from:3, for consensus cId:354 at timestamp (nano): 250670250081058
-- I have 3, WRITE's for cId:354, Epoch timestamp:0, at timestamp: 250670250094656
-- Sending ACCEPT message, cId:354, I am:2
-- Setting consensus 354 QuorumWrite tiemstamp to 0 and value [-74, 57, 43, 101, 51, 56, 5, 120, 102, 67, 60, -35, 27, 27, 122, 70, 110, 114, 56, 87, -35, -55, 118, 83, -59, -95, 92, -13, 24, -90, -11, -89]
