03:16:27,733 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Sending WRITE for cId:237, I am:3, at timestamp: 250669276116593
-- I have 1, WRITE's for cId:237, Epoch timestamp:0, at timestamp: 250669276265053
-- WRITE computed for cId:237, I am:3
-- Received message  type=WRITE, number=237, epoch=0, from=1 timestamp : 250669276356883
-- I'm at consensus 237 and my last consensus is 236
-- Message for consensus 237 can be processed
-- Processing paxos msg with id 237
-- WRITE received from:1, for consensus cId:237 at timestamp (nano): 250669276419575
-- I have 2, WRITE's for cId:237, Epoch timestamp:0, at timestamp: 250669276448552
-- Received message  type=WRITE, number=237, epoch=0, from=2 timestamp : 250669276467321
-- I'm at consensus 237 and my last consensus is 236
-- Message for consensus 237 can be processed
-- Processing paxos msg with id 237
-- WRITE received from:2, for consensus cId:237 at timestamp (nano): 250669276509653
-- I have 3, WRITE's for cId:237, Epoch timestamp:0, at timestamp: 250669276523263
-- Sending ACCEPT message, cId:237, I am:3
-- Setting consensus 237 QuorumWrite tiemstamp to 0 and value [-10, 93, -102, -11, -68, 126, 15, 11, -11, 92, 17, -32, -121, 22, 14, -46, 106, 83, 66, -9, 53, -115, 67, 69, -118, -58, 107, -107, -37, 106, 21, 120]
-- Creating cryptographic proof for speculative ACCEPT message from consensus 237
-- Speculative ACCEPT message for consensus 237 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=PROPOSE, number=238, epoch=0, from=0 timestamp : 250669280514591
-- I'm at consensus 237 and my last consensus is 236
-- Message for consensus 238 can be processed
-- Processing paxos msg with id 238
-- PROPOSE received from:0, for consensus cId:238, I am:3, at timestamp: 250669280620073
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:238, Epoch Timestamp:0
-- I have written value [-66, 52, -127, 10, 42, 111, 47, 74, -95, 44, 102, -42, 20, -42, -68, -13, -76, 92, 92, -72, -52, -38, -114, -32, -5, 60, -73, -89, -60, 72, 47, 109] in consensus instance 238 with timestamp 0
-- Modifying inExec from 237 to 238
-- Adding to consensusesInExecution value 238
-- Current consensusesInExecution : [237, 238] 
-- Sending WRITE for 238
-- Sending WRITE for cId:238, I am:3, at timestamp: 250669281316520
-- I have 1, WRITE's for cId:238, Epoch timestamp:0, at timestamp: 250669281457314
-- WRITE computed for cId:238, I am:3
-- Received message  type=ACCEPT, number=237, epoch=0, from=1 timestamp : 250669281541392
-- I'm at consensus 238 and my last consensus is 236
-- Message for consensus 237 can be processed
-- Processing paxos msg with id 237
-- ACCEPT from 1 for consensus 237at timestamp : 250669281598601
-- I have 1 ACCEPTs for cId:237, Timestamp:0 
-- Received message  type=WRITE, number=237, epoch=0, from=0 timestamp : 250669281630388
-- I'm at consensus 238 and my last consensus is 236
-- Message for consensus 237 can be processed
-- Processing paxos msg with id 237
-- WRITE received from:0, for consensus cId:237 at timestamp (nano): 250669281670576
-- I have 4, WRITE's for cId:237, Epoch timestamp:0, at timestamp: 250669281686635
-- Received message  type=WRITE, number=238, epoch=0, from=1 timestamp : 250669281703578
-- I'm at consensus 238 and my last consensus is 236
-- Message for consensus 238 can be processed
-- Processing paxos msg with id 238
-- WRITE received from:1, for consensus cId:238 at timestamp (nano): 250669281758229
-- I have 2, WRITE's for cId:238, Epoch timestamp:0, at timestamp: 250669281774474
-- Received message  type=ACCEPT, number=237, epoch=0, from=3 timestamp : 250669282068646
-- I'm at consensus 238 and my last consensus is 236
-- Message for consensus 237 can be processed
-- Processing paxos msg with id 237
-- ACCEPT from 3 for consensus 237at timestamp : 250669282141844
-- I have 2 ACCEPTs for cId:237, Timestamp:0 
-- Received message  type=ACCEPT, number=237, epoch=0, from=2 timestamp : 250669282179545
-- I'm at consensus 238 and my last consensus is 236
-- Message for consensus 237 can be processed
-- Processing paxos msg with id 237
-- ACCEPT from 2 for consensus 237at timestamp : 250669282222687
-- I have 3 ACCEPTs for cId:237, Timestamp:0 
-- Deciding consensus 237
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 237 finished. Decided size=1
-- ====Consensus 237 finished=====
-- Decision from consensus 237 does not contain reconfiguration
-- Setting last exec to 237
-- Removing inExec value : 238 to -1
-- Creating cryptographic proof for speculative ACCEPT message from consensus 238
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 1 with sequence number 261 for session -854133370 decided in consensus 237
-- Batching request from 1
-- Sending reply to 1 with sequence number 261 and operation ID 261 via ReplyManager
-- BATCHEXECUTOR END
-- Removing in consensusesInExecution value: 237
-- Current consensusesInExecution : [238] 
-- Received message  type=PROPOSE, number=239, epoch=0, from=0 timestamp : 250669284561393
-- I'm at consensus -1 and my last consensus is 237
-- Message for consensus 239 can be processed
-- Processing paxos msg with id 239
-- PROPOSE received from:0, for consensus cId:239, I am:3, at timestamp: 250669284655625
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:239, Epoch Timestamp:0
-- I have written value [12, 19, 81, -3, -61, -88, 101, 48, -57, 122, -26, 58, 86, -84, 84, 58, 5, -102, 102, 1, 83, -107, 19, 90, 52, -68, -13, 86, -93, 28, 115, 25] in consensus instance 239 with timestamp 0
-- Modifying inExec from -1 to 239
-- Adding to consensusesInExecution value 239
-- Current consensusesInExecution : [238, 239] 
-- Sending WRITE for 239
-- Sending WRITE for cId:239, I am:3, at timestamp: 250669285410683
-- I have 1, WRITE's for cId:239, Epoch timestamp:0, at timestamp: 250669285549926
-- WRITE computed for cId:239, I am:3
-- Received message  type=ACCEPT, number=237, epoch=0, from=0 timestamp : 250669285633262
-- I'm at consensus 239 and my last consensus is 237
-- Out of context msg with id 237
-- Received message  type=WRITE, number=238, epoch=0, from=2 timestamp : 250669285677658
-- I'm at consensus 239 and my last consensus is 237
-- Message for consensus 238 can be processed
-- Processing paxos msg with id 238
-- WRITE received from:2, for consensus cId:238 at timestamp (nano): 250669285730823
-- I have 3, WRITE's for cId:238, Epoch timestamp:0, at timestamp: 250669285749015
-- Sending ACCEPT message, cId:238, I am:3
-- Creating cryptographic proof for speculative ACCEPT message from consensus 239
-- Setting consensus 238 QuorumWrite tiemstamp to 0 and value [-66, 52, -127, 10, 42, 111, 47, 74, -95, 44, 102, -42, 20, -42, -68, -13, -76, 92, 92, -72, -52, -38, -114, -32, -5, 60, -73, -89, -60, 72, 47, 109]
-- Speculative ACCEPT message for consensus 238 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=239, epoch=0, from=1 timestamp : 250669287476142
-- I'm at consensus 239 and my last consensus is 237
-- Message for consensus 239 can be processed
-- Processing paxos msg with id 239
-- WRITE received from:1, for consensus cId:239 at timestamp (nano): 250669287537393
-- I have 2, WRITE's for cId:239, Epoch timestamp:0, at timestamp: 250669287556135
-- Received message  type=WRITE, number=239, epoch=0, from=2 timestamp : 250669287573246
-- I'm at consensus 239 and my last consensus is 237
-- Message for consensus 239 can be processed
-- Processing paxos msg with id 239
-- WRITE received from:2, for consensus cId:239 at timestamp (nano): 250669287611153
-- I have 3, WRITE's for cId:239, Epoch timestamp:0, at timestamp: 250669287623616
-- Sending ACCEPT message, cId:239, I am:3
-- Setting consensus 239 QuorumWrite tiemstamp to 0 and value [12, 19, 81, -3, -61, -88, 101, 48, -57, 122, -26, 58, 86, -84, 84, 58, 5, -102, 102, 1, 83, -107, 19, 90, 52, -68, -13, 86, -93, 28, 115, 25]
-- Speculative ACCEPT message for consensus 239 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=238, epoch=0, from=1 timestamp : 250669288014277
-- I'm at consensus 239 and my last consensus is 237
-- Message for consensus 238 can be processed
-- Processing paxos msg with id 238
-- ACCEPT from 1 for consensus 238at timestamp : 250669288087195
-- I have 1 ACCEPTs for cId:238, Timestamp:0 
-- Received message  type=WRITE, number=238, epoch=0, from=0 timestamp : 250669288129981
-- I'm at consensus 239 and my last consensus is 237
-- Message for consensus 238 can be processed
-- Processing paxos msg with id 238
-- WRITE received from:0, for consensus cId:238 at timestamp (nano): 250669288173895
-- I have 4, WRITE's for cId:238, Epoch timestamp:0, at timestamp: 250669288193558
-- Received message  type=ACCEPT, number=238, epoch=0, from=2 timestamp : 250669288215852
-- I'm at consensus 239 and my last consensus is 237
-- Message for consensus 238 can be processed
-- Processing paxos msg with id 238
-- ACCEPT from 2 for consensus 238at timestamp : 250669288263370
-- I have 2 ACCEPTs for cId:238, Timestamp:0 
-- Received message  type=WRITE, number=239, epoch=0, from=0 timestamp : 250669288295390
-- I'm at consensus 239 and my last consensus is 237
-- Message for consensus 239 can be processed
-- Processing paxos msg with id 239
-- WRITE received from:0, for consensus cId:239 at timestamp (nano): 250669288337565
-- I have 4, WRITE's for cId:239, Epoch timestamp:0, at timestamp: 250669288360715
-- Received message  type=ACCEPT, number=239, epoch=0, from=1 timestamp : 250669288381534
-- I'm at consensus 239 and my last consensus is 237
-- Message for consensus 239 can be processed
-- Processing paxos msg with id 239
-- ACCEPT from 1 for consensus 239at timestamp : 250669288429529
-- I have 1 ACCEPTs for cId:239, Timestamp:0 
-- Received message  type=ACCEPT, number=239, epoch=0, from=2 timestamp : 250669288461519
-- I'm at consensus 239 and my last consensus is 237
-- Message for consensus 239 can be processed
-- Processing paxos msg with id 239
-- ACCEPT from 2 for consensus 239at timestamp : 250669288503839
-- I have 2 ACCEPTs for cId:239, Timestamp:0 
-- Received message  type=ACCEPT, number=238, epoch=0, from=3 timestamp : 250669288534867
-- I'm at consensus 239 and my last consensus is 237
-- Message for consensus 238 can be processed
-- Processing paxos msg with id 238
-- ACCEPT from 3 for consensus 238at timestamp : 250669288582407
-- I have 3 ACCEPTs for cId:238, Timestamp:0 
-- Deciding consensus 238
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 238 finished. Decided size=1
-- ====Consensus 238 finished=====
-- Decision from consensus 238 does not contain reconfiguration
-- Setting last exec to 238
-- Removing inExec value : 239 to -1
-- Removing in consensusesInExecution value: 238
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 4 with sequence number 265 for session -448505851 decided in consensus 238
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 262 for session -854133370 decided in consensus 238
-- Batching request from 1
-- Processing TOMMessage from client 4 with sequence number 266 for session -448505851 decided in consensus 238
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 263 for session -854133370 decided in consensus 238
-- Batching request from 1
-- Sending reply to 4 with sequence number 265 and operation ID 265 via ReplyManager
-- Sending reply to 1 with sequence number 262 and operation ID 262 via ReplyManager
-- Sending reply to 4 with sequence number 266 and operation ID 266 via ReplyManager
-- Sending reply to 1 with sequence number 263 and operation ID 263 via ReplyManager
-- BATCHEXECUTOR END
-- Current consensusesInExecution : [239] 
-- Received message  type=ACCEPT, number=239, epoch=0, from=3 timestamp : 250669289881792
-- I'm at consensus -1 and my last consensus is 238
-- Message for consensus 239 can be processed
-- Processing paxos msg with id 239
-- ACCEPT from 3 for consensus 239at timestamp : 250669289950174
-- I have 3 ACCEPTs for cId:239, Timestamp:0 
-- Deciding consensus 239
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 239 finished. Decided size=1
-- ====Consensus 239 finished=====
-- Decision from consensus 239 does not contain reconfiguration
-- Setting last exec to 239
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 239
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 274 for session 1905325427 decided in consensus 239
-- Batching request from 0
-- Processing TOMMessage from client 3 with sequence number 263 for session 902479150 decided in consensus 239
-- Batching request from 3
